Date,Tweet,Stock Name,Company Name
Tue Apr 15 11:47:50 +0000 2025,"Here are the clip from yesterday’s show where I break down whether the original Mag 7 is breaking: $NVDA, $MSFT, $GOOGL, $META, $AMZN, $TSLA. And I introduce what I believe is the new Mag 7 for AI’s next era: $PLTR, $SNOW, $CRWD, $NET, $AXON, $MDB, $TSLA.",MSFT,Microsoft
Tue Apr 15 19:00:47 +0000 2025,"Master Trading Skills While Working From Home! ['&gt;""- $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA $EPR $WYND $LIVN $BBU $SPR $APLE $PK $M $CUK $CAR $CPA $EHTH $SHOO $CORT $EPZM",MSFT,Microsoft
Tue Apr 15 15:51:59 +0000 2025,"Here are the clip from yesterday’s show where I break down whether the original Mag 7 is breaking: $NVDA, $MSFT, $GOOGL, $META, $AMZN, $TSLA. And I introduce what I believe is the new Mag 7 for AI’s next era: $PLTR, $SNOW, $CRWD, $NET, $AXON, $MDB, $TSLA.",MSFT,Microsoft
Tue Apr 15 11:42:31 +0000 2025,"Here are the clip from yesterday’s show where I break down whether the original Mag 7 is breaking: $NVDA, $MSFT, $GOOGL, $META, $AMZN, $TSLA. And I introduce what I believe is the new Mag 7 for AI’s next era: $PLTR, $SNOW, $CRWD, $NET, $AXON, $MDB, $TSLA.",MSFT,Microsoft
Tue Apr 15 16:16:03 +0000 2025,"OpenAI is reportedly developing a new social network similar to X. Consider buying MSFT call options with a 1-2 week expiration. As a major investor in OpenAI, Microsoft's stock could benefit from potential growth and innovation in the social media space. $MSFT",MSFT,Microsoft
Tue Apr 15 16:35:46 +0000 2025,$GOOGL Daily. More relative weakness from $MAGS ETF names today doesn't inspire much confidence in this low volume bounce yet. Alphabet plus $AMZN $META $MSFT continue to lag market,MSFT,Microsoft
Tue Apr 15 06:49:16 +0000 2025,$MSFT Market Moves! Strong reaction higher from the blue box area—promising activity ahead. Keep tracking the action! #Elliottwave #Trading #Microsoft,MSFT,Microsoft
Tue Apr 15 13:53:16 +0000 2025,"TRUMP SAVES APPLE DRIVEN TECH RALLY FROM FAILING, OPPORTUNITIES AHEAD BUT DO NOT BE A HERO - Read more. $AAPL $AMZN $BTCUSD $GOLD $GOOG $GOOGL $META $MSFT $NVDA $OIL $QQQ $SILVER $SPY $TSLA",MSFT,Microsoft
Tue Apr 15 18:49:33 +0000 2025,"$META after Deepseek, Meta revenue from AI doubles, see at Q1 earnings soon. $SPY $QQQ get squeeze with all BigTech strong earnings, cash flow Banks, Software &amp; Services companies have ZERO Tariffs impact. $JPM $WFC $IBM $SPY $QQQ $NVDA $NFLX $TTD $PG $BAC $C $AMZN $MSFT",MSFT,Microsoft
Tue Apr 15 01:25:29 +0000 2025,"Live Sector Flow $spy $aapl $msft $amzn $meta $googl $avgo this are the top flow from spy if you like this post i kindly request to like and subscribe , much love",MSFT,Microsoft
Tue Apr 15 14:28:30 +0000 2025,"$MSFT over 21 day, now playing cat and mouse with 50 day from below",MSFT,Microsoft
Tue Apr 15 14:09:07 +0000 2025,Will TESLA stock keep Rallying? Will TESLA share rise from $256 to $300 today ? Visit my site #NFTs #Crypto #NFXWIN $AAPL $MSFT $JPM $BA $AXP $META $GOOG $BTC #Bitcoin $AMZN $WMT $LLY $HOOD $MA $QBTS $NVDA $TSMC $T $M $CVX $XOM $TSLA $AMD $BAC $AXP,MSFT,Microsoft
Tue Apr 15 12:42:12 +0000 2025,"$MSFT has completed a 5-wave advance from the 04/07/2025 low, reflecting bullish momentum. A 3-wave pullback is anticipated before another 5-wave move higher unfolds. Watch this video for more insights: #Elliottwave #Microsoft",MSFT,Microsoft
Tue Apr 15 11:25:22 +0000 2025,"$MSFT | (MSFT): BofA Securities maintains , $ (from $510) as deal activity normalizes",MSFT,Microsoft
Tue Apr 15 16:10:53 +0000 2025,"2. $MSFT – 8.4% From enterprise tools to AI infrastructure, it earns from both legacy products and future growth engines. - Insane 21% Y/Y cloud growtg - 35% Profit Margins Its diversification and scale give it a long runway in almost every tech vertical.",MSFT,Microsoft
Tue Apr 15 18:50:29 +0000 2025,Trading stats from today's session: |[~&amp;- $AMZN $AAPL $BA $BABA $FB $TSLA $MSFT $ROKU,MSFT,Microsoft
Tue Apr 15 08:56:50 +0000 2025,"Not only will half of U.S oil industry disappear at these prices , they will go from surplus to deficit $TSLA $AAPL $AMZN $NVDA $AMD $MSFT $NFLX $META $GOOG $V $MA $DXY $TLT $GLD $MS $GS $BAC $JPM $SCHW $WFC $BLK $BX $C $HD $JNJ $XOM $PG $RBLX $DPZ $MNST $SNOW $CRWD $ZS $LMT",MSFT,Microsoft
Tue Apr 15 11:06:35 +0000 2025,Trading stats from today's session: =;(}- $AMZN $AAPL $BA $BABA $FB $TSLA $MSFT $ROKU,MSFT,Microsoft
Tue Apr 15 14:32:54 +0000 2025,"(2/2) Egg Prices Soar as Cal-Maine Reports High Profits, CID from DOJ Antitrust Division $AAPL $ACI $AMZN $CALM $FDX $GOOG $GOOGL $META $MSFT $TDG $UPS",MSFT,Microsoft
Tue Apr 15 02:27:00 +0000 2025,Trading stats from today's session: #^`[- $AMZN $AAPL $BA $BABA $FB $TSLA $MSFT $ROKU,MSFT,Microsoft
Tue Apr 15 15:57:44 +0000 2025,Added tuesday apr 22nd long #es_f 5440s Why ? Expect a deal or news this weekend.. from one or more countrues... and it will be very favourable to the usa $spy $spx $qqq $aapl $cmg #es_f $tsla $nvda $meta $ai $msft $meta $bac $gold $ba $fslr $googl $amd,MSFT,Microsoft
Tue Apr 15 11:52:58 +0000 2025,Trading stats from today's session: &lt;(\&lt;- $AMZN $AAPL $BA $BABA $FB $TSLA $MSFT $ROKU,MSFT,Microsoft
Tue Apr 15 15:56:13 +0000 2025,Added to: $META $MSFT $HCA $AMZN $GE *market is far from rock solid but all are trading at nice levels.,MSFT,Microsoft
Tue Apr 15 13:28:00 +0000 2025,"$MSFT favored pullback towards weekly #bluebox area from 3.30.2025 weekend update between 355.33 - 293.08 area, where it should find next support to see at least 3 swing bounce. #Elliottwave #Stocks",MSFT,Microsoft
Tue Apr 15 12:21:56 +0000 2025,Trading stats from today's session: )*:{- $AMZN $AAPL $BA $BABA $FB $TSLA $MSFT $ROKU,MSFT,Microsoft
Tue Apr 15 16:55:00 +0000 2025,"$MSFT is forming a regular 5-wave impulse from the April low, signaling strong bullish momentum. The next pullback is expected to hold support in 3, 7, or 11 swings before the trend resumes. Learn more about #ElliottWave Theory:",MSFT,Microsoft
Tue Apr 15 09:58:02 +0000 2025,Trading stats from today's session: ^&gt;]$- $AMZN $AAPL $BA $BABA $FB $TSLA $MSFT $ROKU,MSFT,Microsoft
Tue Apr 15 02:39:27 +0000 2025,@Citi @GoldmanSachs &amp; @BankofAmerica just downgraded the #China #StockMarket Saying a 2015 Boom then NOW A Bust Cycle starts(Agreed)So $FXI $ASHR $KWEB could be Short Sells Now? Also Upgrades #India $INDA All 3 were from the great @Business $BABA $NVDA $TSLA $AAPL $MSFT $EEM,MSFT,Microsoft
Tue Apr 15 14:04:41 +0000 2025,Will Robinhood stock keep Rallying? Will Robinhood share rise from $40 to $50 today ? Visit my site #NFTs #Crypto #NFXWIN $AAPL $MSFT $JPM $BA $AXP $META $GOOG $BTC #Bitcoin $AMZN $WMT $LLY $HOOD $MA $QBTS $NVDA $TSMC $T $M $CVX $XOM $TSLA $AMD $BAC $AXP,MSFT,Microsoft
Tue Apr 15 10:21:44 +0000 2025,Trading stats from today's session: }~:#- $AMZN $AAPL $BA $BABA $FB $TSLA $MSFT $ROKU,MSFT,Microsoft
